UniqueCount	AmbigCount
0	7
0	32
0	53
1	49
0	17
1	20
0	0
0	499
0	506
0	497
0	493
0	484
1	67
0	78
0	0
0	0
0	0
0	434
0	435
0	434
0	435
0	433
0	0
14	0
0	67
1	4
0	108
28	149
9	146
69	308
0	150
0	41
0	24
0	4
0	4
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
6	126
0	101
0	15
9	0
0	0
0	0
0	0
0	0
0	0
0	0
4	106
8	106
0	0
0	2
0	0
0	0
0	101
1	1
4	0
0	0
0	0
0	1916
37	1922
1	812
0	128
1	833
3	206
1	292
0	87
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	315
1	301
0	309
0	227
0	316
0	310
0	317
0	316
3	291
0	97
1	97
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	47
0	388
0	54
0	68
0	100
2	405
0	199
0	288
0	387
0	89
1	0
0	0
0	0
0	175
0	150
1	158
0	148
0	75
0	57
0	33
0	3
0	21
1	22
10	10
0	18
0	17
0	17
0	17
0	17
0	18
0	0
0	0
0	15
0	15
0	17
0	18
0	0
0	7
0	0
2	0
4	0
2	3
1	0
0	16
1	152
0	337
77	417
1	409
0	361
0	274
1	101
51	108
3	15
0	0
5	256
1	29
0	230
19	266
1	49
0	0
0	0
0	0
0	0
0	465
0	0
1	294
0	0
0	0
0	0
1	1
0	6
1	6
0	6
0	2
1499	340
0	72
0	184
0	200
0	187
2	142
0	0
0	0
1	22
0	15
0	26
0	22
0	27
0	22
0	22
0	13
0	0
39	10
0	0
0	0
0	0
0	0
0	0
0	0
1	275
0	275
4	42
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	1
0	0
0	222
0	0
0	0
0	0
0	6
0	269
0	30
0	35
60	396
0	2
0	280
0	393
7	50
0	109
0	0
0	0
0	0
2	0
1	491
0	544
0	74
138	1536
0	1462
2	850
0	614
0	133
2	433
0	268
1	244
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	6
0	1
0	2
0	0
1	4722
0	0
5	236
44	732
3	581
2	121
0	32
1	364
0	142
0	13
0	2
0	2
0	1
0	236
38	236
0	2
0	10
0	11
0	14
0	29
179	114
3	61
19	85
0	0
40	0
7	2172
142	2671
0	941
0	422
0	67
0	2703
0	0
0	12
31	242
4	231
0	124
2	95
0	38
0	19
0	388
2	352
6	335
253	351
0	381
2	48
4	136
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	196
1	184
0	185
2	193
1	191
0	50
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	14
0	2
0	1
0	1
0	1
0	3
0	1
0	1
0	2
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	13
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	2
0	3
0	1
0	2
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	345
0	59
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	13
0	8
0	0
0	16
0	8
0	3
0	68
0	2
0	2
0	4
1	68
0	2
0	1
1	54
0	1
0	54
0	0
0	0
0	606
0	0
3	10
1	12
0	12
0	6
0	7
0	12
2	11
0	0
608	0
0	414
20	416
0	118
0	389
0	119
0	1
0	1
0	0
1	482
0	60
0	62
0	56
0	215
0	509
0	56
5	54
0	72
0	174
0	564
0	452
0	60
0	407
0	76
0	178
0	35
1	274
0	47
0	5
0	49
0	0
0	15
0	15
0	15
0	15
0	15
0	5
0	5
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	95
0	95
0	0
0	0
0	0
1	0
0	430
0	359
3	444
0	351
0	40
1	67
0	23
0	22
0	22
2	22
0	22
4	22
0	22
0	22
3	1
37	1
4	29
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	7
0	0
0	0
0	0
0	3
2	6
0	14
0	6
0	3
0	2
0	2
0	0
0	0
0	0
1	0
1	0
0	0
1	5
0	0
0	1
0	0
1	11
1	12
0	355
0	349
0	355
0	32
0	11
8	8
0	108
13	0
0	0
0	0
0	12484
0	12
0	2
0	83
0	170
0	1
7	72
0	10
0	0
11	1
0	172
0	7
0	475
0	1
1	6
0	0
0	475
0	170
0	83
0	475
0	170
0	16
1	1
0	171
0	474
0	66
2	135
0	66
0	29
0	0
0	0
1	0
0	0
1	2
0	2
0	86
0	43
0	96
0	101
0	67
0	82
0	51
0	59
0	59
0	72
1	49
2	64
0	46
0	21
0	36
0	30
2	36
0	13
0	26
0	13
1	0
3	0
0	0
0	484
6	545
0	163
0	26
1	86
0	27
0	0
0	526
0	0
0	148
0	142
0	148
0	131
0	145
0	132
0	135
0	148
0	84
0	118
0	123
0	131
0	140
0	142
0	140
0	142
0	23
0	86
0	148
0	71
0	84
0	86
0	104
0	31
4	0
378	1107
4	407
6	984
511	83
0	83
0	0
234	304
0	113
1	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3748
17	3748
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
4	0
8	237
0	237
0	14
0	0
0	0
0	0
0	0
0	163
0	290
1	280
0	263
0	273
0	244
0	255
0	112
1	186
0	180
0	61
0	155
0	0
0	0
0	150
0	0
0	0
0	0
33	298
1	298
0	0
2	0
0	0
0	0
0	0
0	0
111	139
0	104
1	132
1	55
0	5
0	1
0	230
0	231
0	14
1	13
0	15
0	16
0	2
0	10
0	1
0	0
1	22
0	22
0	15
0	6
0	2
0	0
0	4
0	11
3	11
0	10
0	11
0	7
0	6
0	0
11	0
0	0
0	1
0	0
0	0
0	19
1	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1996
0	0
0	76
0	41
0	0
0	81
0	78
0	80
0	77
0	5
0	0
0	19
0	2863
0	2927
0	2951
0	0
96	0
0	0
0	0
0	170
0	95
0	141
0	140
0	140
0	134
0	68
0	21
0	11
0	3
0	9
0	0
5	6
0	0
15	1
149	48
0	22
0	223
0	152
0	193
0	154
7	3486
4	2246
0	3100
1	3403
0	3296
0	3246
0	1601
0	1769
0	1627
0	604
0	581
3	506
0	0
0	0
0	0
0	0
0	87
0	1
59	1
0	1
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	1
38	200
0	0
0	0
0	0
0	0
0	0
6	0
17	516
14	516
0	3
0	0
0	0
0	0
5	365
3	43
0	357
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	3
0	3
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	540
0	573
0	611
10	290
19	355
0	110
0	2
17	17
0	1
0	1
0	1
0	1
0	136
0	167
2	340
0	320
0	301
0	53
1	34
0	38
0	72
0	32
0	7
0	7
0	7
0	7
0	7
0	0
0	635
59	696
0	146
1	132
0	69
1	214
16	213
0	128
5	0
1562	622
65	622
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	334
30	315
1	25
0	191
0	309
2	63
0	92
0	0
0	16
0	546
0	545
0	554
0	549
1	52
0	293
1	384
0	384
0	292
0	295
0	342
0	334
0	71
0	310
4	34
0	6
2	0
0	0
0	0
0	0
0	7062
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	17
0	11
0	3
0	11
0	6
3	8
0	7
0	5
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	394
0	0
0	0
0	0
0	0
0	15
0	0
0	6
2	120
0	98
0	5
0	65
0	23
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1336	26
1	0
0	57
0	55
0	58
0	7
0	54
0	7
0	47
0	12
0	2
0	6
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
184	0
0	6
0	12
0	4
0	17
0	17
1	6
0	10
0	5
1	3
0	10
0	8
12	77
0	10
0	7
6	0
0	0
0	29
0	29
12	148
0	51
3	144
1	0
0	0
0	52
39	52
7	21
0	0
12	82
0	78
1	0
1	0
3	21
3	20
0	20
0	16
0	4
2	0
0	12
3	0
5	0
7	0
0	0
15	9
0	2
0	0
4	0
0	0
0	0
0	0
24	0
3	0
0	0
0	0
0	1
5	33
0	33
0	10
0	0
1	187
0	0
0	105
0	369
0	375
0	78
0	76
0	377
1	76
0	25
0	7
0	61
1	134
1	308
0	31
2	139
0	95
0	19
0	21
0	18
6	17
0	79
0	59
6	43
0	216
0	238
1	43
0	20
0	88
0	115
0	25
0	26
0	22
0	227
0	18
3	39
49	177
3	140
3	3
0	54
0	141
0	17
1	46
1	291
0	191
0	291
0	32
11	24
9	27
0	35
0	21
0	18
1	33
0	7
7	19
0	70
0	60
0	85
1	203
0	9
0	70
0	101
0	254
21	245
0	6
0	87
0	102
0	78
1	1
0	15
0	285
7	300
0	35
0	302
7	297
0	101
0	25
1	0
0	0
0	11
0	11
0	0
231	107
1492	0
1	0
0	4
783	0
0	2
0	1
0	0
0	291
0	282
0	284
0	277
0	200
0	28
0	9
0	12
4	3
1	7
3	140
4	145
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	74
3	15
1	59
5	0
204	0
5	0
76	311
4	0
0	0
0	0
0	0
0	7
0	9
0	9
0	0
0	0
0	3
0	0
0	1
0	1
0	6
0	2
0	0
0	3
0	6
0	2
0	1
0	4
0	6
0	4
0	7
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	1
0	4
41	7
0	2
0	6
4	37
0	4
0	114
9	114
0	114
0	0
0	1
0	0
0	0
0	0
0	326
0	0
0	0
0	0
0	0
0	7
0	12
0	9
0	14
0	10
0	10
0	16
0	11
0	13
0	6
0	12
0	8
0	11
0	11
0	2
0	3
2	17
0	3
2	0
0	0
0	0
0	0
0	1
1	0
2	1
1	96
0	0
0	39
2	7
0	3
9	3
0	7
0	0
1	44
0	44
3	0
0	45
0	44
8	75
0	0
4	0
0	0
1	0
0	0
3	0
0	3
0	3
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
3	27
0	20
0	23
2	1
0	0
0	0
0	0
0	0
0	0
4	0
0	58
3	58
1	2
0	2
0	34
1	34
0	2
0	0
0	0
336	106
0	103
0	96
0	37
0	4
0	4
2	0
0	1
3	0
0	0
0	0
1	0
0	9
0	42
1	80
0	78
0	78
0	89
27	60
0	44
0	60
81	8
3	0
0	81
0	4
0	82
0	40
0	64
0	80
0	81
0	4
0	42
1	42
0	0
0	0
0	3
1	16
0	16
0	16
0	12
0	16
0	12
0	4
0	1
0	5
0	1
0	3
0	4
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	126
0	23
0	126
6	196
3	196
116	85
0	0
0	10
3	11
0	4
0	20
0	0
1	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	260
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	577
63	1064
0	1107
0	917
0	83
8	161
2	74
0	0
2	0
0	5
0	0
2	36
0	0
1	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	20
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	253
0	245
0	246
0	244
0	252
0	246
0	245
1	234
1	38
0	140
0	9
1	11
0	7
1	13
0	27
0	24
0	28
0	20
31	20
0	0
0	0
0	0
0	0
0	0
0	0
0	628
0	0
0	2
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	9
0	0
0	2
0	2
0	0
1	2493
0	2493
5	517
0	654
0	488
1	2441
2	897
3	379
32	1630
0	2097
46	2132
2	1674
0	1587
31	69
0	11
2	0
4	1
2	4
0	0
0	1
4	4
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	1
14	9
8	0
0	0
0	0
0	0
0	0
0	1194
0	1193
0	1194
0	186
0	1142
0	1194
4	1585
0	3
30	1
0	0
0	0
15	1
141	7465
0	0
0	0
0	0
0	0
286	210
1	1
0	19857
20	14564
0	16339
0	18060
0	16618
0	17440
0	18404
0	18469
0	18796
0	19867
0	14255
0	16302
0	14255
0	18676
0	19866
0	19812
0	15466
0	16430
1	17884
0	12282
0	13462
3	17157
3	19481
29	4
0	3
0	0
0	0
0	0
0	2
0	2
0	3
1	4
0	5
0	2
48	5
0	7
0	9
0	7
1	4
0	2
0	5
7	6
0	7
0	5
0	5
0	3
0	2
0	3
0	0
0	0
0	149
0	280
0	280
0	0
7	987
0	4
0	0
0	0
10	358
2	457
0	479
0	458
0	483
2	310
0	0
0	433
18	478
0	475
0	435
0	435
9	434
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	936
0	1273
5	1315
1	1280
0	368
0	151
2	138
0	132
3	0
0	0
0	0
0	0
0	1381
16	1386
0	1382
0	1383
0	1382
0	1380
1	1386
0	1381
0	1380
0	1387
6	1387
0	1384
0	1380
0	1382
0	1401
1	1397
54	1
0	210
1	65
0	64
0	107
0	402
0	65
0	415
0	193
1	218
0	220
0	277
0	482
0	363
0	356
0	360
0	369
0	423
0	356
0	35
0	44
0	45
0	187
0	196
0	219
0	404
0	436
0	247
1	421
3	404
0	242
0	448
0	223
0	389
0	81
0	218
0	116
0	200
2	211
0	138
7	0
5	20
0	1
11	50
2	36
0	275
1	96
0	275
0	273
0	25
10	277
0	20
0	269
0	64
0	289
2	160
0	56
15	130
0	114
0	131
0	161
0	175
0	168
1	150
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	15
0	3254
3562	5038
39	939
14	4118
0	3
365	700
0	254
3	97
7	93
4	369
7	289
1	293
1	295
3	299
2	7
23	331
1	0
0	2288
33	2408
0	293
0	2420
0	37
4	1818
0	405
0	0
605	183
0	43
4	25
0	57
0	18
0	70
0	56
0	1050
0	237
0	925
0	1005
0	61
0	32
1	31
0	43
0	63
0	45
0	30
0	20
3	31
0	6
2	8
0	0
0	40
0	137
0	125
0	134
0	34
0	137
0	59
0	50
0	126
0	28
1	59
0	53
0	28
0	18
2	514
245	807
4	142
0	293
0	633
0	1219
0	515
0	567
4	1099
21	1219
3	151
0	176
0	159
1	140
0	165
1	165
0	184
1	190
0	190
1	16
521	335
0	179
6	100
3	77
2	6
0	49
0	39
0	36
0	0
0	23177
1140	23816
1	23228
0	23150
0	23202
7	22401
0	23261
20	0
6	364
21	469
3	209
0	129
0	200
0	163
0	67
0	179
1	150
0	113
0	115
3	34
0	0
0	0
0	0
0	0
1	31
1	31
0	13
0	13
0	13
0	13
0	2
0	0
0	2
0	17
0	0
0	0
2	20
0	3
0	16
0	33
0	161
0	15
0	16
0	6
0	18
0	2
0	139
0	18
0	3
0	9
0	10
0	12
0	20
0	159
0	18
0	12
0	19
0	17
0	18
0	1
0	14
0	9
0	18
0	156
0	159
0	17
0	38
0	158
0	7
0	161
0	14
0	104
0	11
0	119
0	17
0	24
0	18
0	16
0	19
0	19
0	3
0	153
0	132
0	22
0	118
0	17
0	16
0	13
0	9
0	60
0	2
0	8
0	1
0	18
0	27
0	0
0	478
5	437
0	147
0	219
12	169
0	157
5	1350
0	899
0	915
0	854
0	895
4	239
0	204
0	875
0	59
0	61
16	607
0	560
0	122
12	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	207
0	204
0	188
0	196
0	196
0	190
1	33
0	38
2	153
1	0
0	28
0	39
0	39
1	32
0	34
0	44
0	28
0	42
0	39
0	23
0	36
0	37
0	30
0	31
0	27
0	30
1	22
0	27
3	20
0	19
0	12
1	8
0	244
0	582
0	609
0	569
0	576
0	534
0	529
14	157
0	527
0	535
3	566
0	567
0	594
2	446
0	141
0	0
0	0
0	65
0	43
0	43
0	65
0	0
1	0
47	17
0	7
0	7
0	4
0	4
8	0
0	4
0	0
0	0
0	0
20	3667
18	5384
0	15675
2	15533
0	16077
0	15616
0	7561
1	11443
0	5792
0	1
0	39
1	5893
0	0
0	0
0	0
15	24619
0	26569
0	27493
0	27777
0	27777
0	27777
0	27533
0	27533
169	27053
4	13813
0	7433
146	10921
20	8752
0	1
18	4
0	4
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	82
0	97
0	2
3	1
1	32
0	10
0	95
0	71
0	84
0	0
0	0
0	0
174	836
0	107
0	816
4	4
0	35
0	535
1	8
7	11
0	4
3	396
0	376
0	397
2	116
0	0
0	0
1	1888
0	1
0	0
20	1608
1	1923
5	3581
0	5677
0	3817
0	3945
10	488
0	1307
0	183
0	1602
0	1722
108	4101
2	2074
0	1767
0	1837
0	1816
1	1001
0	1133
0	1010
0	823
0	913
0	3946
0	114
0	1
1	0
0	1
0	7
0	7
0	2
0	2
0	3
1	2
0	3
0	0
1	97
0	103
2	99
1	26
0	42
9	0
2	517
0	502
0	536
0	521
387	222
0	222
0	61
2	61
3	61
3	58
1	23
14	22
1	20
0	24
0	16
1	25
2	20
0	22
0	9
3	24
0	23
0	8
0	10
0	9
0	19
0	21
0	21
0	11
0	13
0	7
0	8
0	24
0	36
0	44
1	39
0	28
1	16
0	0
0	2
0	55
0	57
0	45
0	54
1	0
16	4696
21	4696
0	418
1	58
1	159
10	161
4	168
5	276
0	50
0	126
5	451
0	689
0	448
0	370
0	13
0	0
0	191
0	0
0	219
0	440
0	459
1	993
0	3650
0	3813
0	3716
0	3459
0	3624
0	3767
0	3656
7	2971
2	1134
6	1302
7	701
6	2132
1	355
0	441
0	576
0	426
0	1582
0	239
0	708
1	831
0	718
5	831
0	771
0	822
0	885
0	636
0	622
4	672
0	538
0	9
0	10
0	9
347	0
0	0
0	242
0	242
2	236
0	239
0	242
1	105
0	101
0	68
0	0
0	1616
0	1626
0	1630
0	1818
0	1921
8	1615
0	483
0	1080
20	1608
0	1818
0	1817
0	1533
0	803
0	161
9	263
10	94
0	31
1	1
1	1
1	0
0	0
0	5
0	0
1	0
1	120
0	193
0	329
0	318
0	310
0	261
3	58
0	38
0	120
0	122
0	140
0	21
3	18
0	37
6	58
0	65
0	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
0	0
0	0
0	0
0	1
0	1
0	24
0	41
0	36
0	40
0	33
0	25
0	42
1	43
0	41
0	17
0	3502
0	3353
0	3356
1	3353
27	3502
0	19
0	179
0	29
1	20
3	61
0	180
2	149
0	182
0	166
0	155
0	165
0	53
7	27
0	25
0	34
21	137
0	21
0	16
1	55
0	39
8	23
1	217
0	101
0	38
5	26
0	0
0	43
0	22
13	1
1	0
2	5
0	2
0	5
0	9
0	0
5	77
829	2793
3	326
0	774
0	584
0	283
1	191
3	380
0	599
0	293
2	289
0	754
1	361
10	360
0	0
0	484
0	466
5	431
3	456
0	548
1	420
0	0
23	14
0	741
0	559
0	0
1	0
128	666
0	820
18	726
0	508
8	527
25	751
0	639
1	783
1	694
0	784
28	509
79	477
0	0
0	0
0	272
0	303
0	270
0	257
0	241
0	241
0	256
0	19
0	19
0	19
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	351
2	358
8	406
5	764
0	841
0	827
0	823
0	837
0	174
1	89
1	36
3	86
0	1
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	5
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	4
0	0
0	0
0	3
0	0
0	0
47	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
8	743
0	685
2	726
0	701
0	741
0	690
0	606
0	512
0	402
1	162
0	208
0	128
1	146
0	0
0	0
0	1017
0	117
4	1018
0	1028
0	933
0	939
0	1041
1	934
0	973
5	976
0	1037
0	1010
0	988
0	997
0	1014
0	1000
0	1022
0	928
0	1047
1	1003
0	3
0	1006
0	120
2	164
0	207
0	247
0	105
0	115
0	138
0	139
0	128
0	57
0	140
0	125
0	90
0	123
1	102
0	109
0	80
0	83
0	66
0	51
1	112
0	6
4	19
0	112
0	84
0	107
6	85
0	30
0	106
0	22
0	91
0	67
0	25
0	29
0	101
0	35
0	71
0	68
0	43
0	42
0	41
0	0
0	2
0	6
0	1
0	2
0	2
0	5
0	5
0	4
0	12
0	10
0	14
0	3
0	2
0	3
0	0
0	1
0	1
0	1
0	9
0	42
0	40
0	36
0	33
0	1
0	2
0	4
0	14
0	3
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	1
0	1
0	4
0	0
0	1
0	1
0	0
0	0
1	72
0	0
0	996
0	981
0	974
3	121
8	155
1	356
0	336
0	175
65	0
0	3
0	3
0	3
0	3
0	3
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	19
0	52
0	15
0	56
0	54
1	52
0	55
0	20
0	20
0	15
0	2
0	3
0	42
0	24
1	39
0	26
0	26
0	8
0	12
0	13
0	15
0	10
6	60
1	4
0	0
0	392
13	404
0	392
0	392
0	330
0	392
0	392
0	100
0	0
356	200
0	76
0	0
2	18
0	29
0	25
0	35
0	40
5	44
0	50
0	46
0	46
0	44
1	13
0	13
0	11
0	129
385	544
8	117
11	306
9	256
11	108
0	972
6	984
5	931
0	917
0	917
0	15
1	20
0	17
0	0
0	9
0	4
0	324
0	4
0	0
0	3
0	4
0	3
0	4
0	323
0	2
0	3
0	4
0	3
0	0
0	324
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	157
0	0
0	0
0	0
0	0
0	0
0	0
13	9940
1733	9940
0	0
800	1883
0	0
71	1226
1	981
0	1065
7	6693
0	6576
12	6253
1	6565
0	4601
2	2934
0	27
9	1913
0	1464
0	2196
0	1912
5	1939
115	1813
56	1667
0	1018
0	1830
0	1718
0	1830
0	1830
0	569
0	346
2	960
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	954
0	0
0	446
0	640
0	639
0	446
0	170
0	192
1	188
15	138
0	58
0	3357
3	3276
7	5280
0	5330
1	5180
1	5280
0	4858
6	3740
725	3593
7	1075
0	2020
0	2372
0	2243
23	1965
1	2252
0	2113
0	1377
1	336
11	410
10	427
2	438
17	403
1	408
0	136
0	1809
0	1056
22	1063
81	1942
1	1280
34	1998
0	3636
1	3493
0	3986
0	3576
1	3873
4	1606
0	3638
0	3198
0	3172
19	737
0	1
0	1
2	1
82	194
11	194
0	0
0	517
1	503
6	418
0	483
124	1013
6	929
0	315
10	337
1	711
1	871
49	977
0	1034
1	560
0	687
0	445
3	289
20	4245
3	3514
0	4135
101	4006
0	226
0	4226
0	3665
0	810
13	4225
0	221
0	4119
2	184
0	4235
0	183
0	2485
0	4246
34	3739
3	4007
0	2266
0	3419
0	3349
2	3339
0	352
0	536
0	851
1	5
0	0
928	235
0	102
3	97
4	36
0	38
5	36
0	5258
0	5258
194	4397
0	1678
0	3010
0	2069
1	1910
0	35
168	2482
8	1019
18	839
0	857
3	1518
0	1695
0	2270
4	45
6	0
0	0
0	0
0	10
0	9
0	10
0	10
0	9
0	10
0	79
0	0
0	0
0	74
0	74
0	40
0	28
0	5
0	1
0	2
14	622
0	639
0	435
9	69
33	128
0	0
0	659
0	764
0	166
0	721
0	651
0	700
0	743
0	739
0	705
0	696
0	771
0	543
0	628
0	648
0	638
0	680
0	547
41	144
9	144
2	0
0	0
