UniqueCount	AmbigCount
0	17
0	9
0	0
1	643
1278	644
0	298
0	9
0	6
0	4
0	13
1	1
0	10
0	12
0	6
0	9
0	10
0	7
0	7
0	9
0	9
0	8
0	0
1	772
0	793
0	799
0	178
3	33
0	71
0	82
1	61
2	56
0	67
0	57
11	31
3	40
8	17
0	0
0	0
3	1
11	9
1	8
9	1
13	118
0	123
0	117
0	45
2	38
0	26
0	20
0	6
12	597
0	592
0	590
1	516
0	449
10	543
0	89
0	35
3	34
0	21
16	3
0	53
0	7
0	181
13	224
0	5
0	8
0	0
0	0
0	1
16	0
16	0
0	43
0	0
2	50
0	1
1	0
0	1
0	0
0	38
0	19
0	34
0	38
0	38
0	0
24	42
0	42
0	18
0	167
0	767
0	1646
0	697
0	1108
0	1160
0	92
0	66
0	769
0	1644
1	765
0	79
0	1176
0	1174
0	38
0	38
0	154
0	25
0	189
0	533
0	199
7	82
0	0
2	0
1	40
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	1
1	426
0	490
0	349
0	819
0	946
0	1627
1	1539
0	1680
0	1699
0	306
9	1611
43	506
66	1154
1	235
9	875
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	0
0	0
0	311
0	309
0	311
0	81
0	30
2	2
1	0
1	2
8	2
0	24
0	27
0	25
0	18
0	15
0	17
0	22
0	17
0	19
0	20
0	10
0	24
0	22
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	5
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
2	9
0	0
0	2
0	3
52	385
6	421
0	174
69	349
1	229
51	303
0	0
0	0
0	0
0	0
0	0
0	0
0	244
4	26
9	25
3	19
4	0
0	0
0	0
16	237
11	236
1	195
5	289
0	290
0	288
0	182
11	293
0	171
0	289
22	320
0	280
0	291
0	0
0	2
0	0
1	248
0	248
0	279
0	434
0	0
0	273
0	275
0	0
0	263
0	97
2	0
0	216
5	50
2	11
0	229
0	39
0	59
0	214
0	13
0	138
6	215
0	79
0	57
0	0
0	333
6	352
6	282
10	191
0	270
2	85
2	46
18	16
0	16
2	6
0	22
0	33
0	42
0	27
0	36
11	13
1	25
0	115
0	71
0	58
0	56
0	29
0	29
0	5
0	13
0	9
1	4
10	103
0	42
0	103
27	47
12	323
57	605
1	411
0	133
16	244
8	40
5	70
1	139
0	772
0	35
0	33
0	16
0	8
0	16
5	17
1	16
0	15
46	87
0	87
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	610
0	616
0	631
0	725
1	721
0	633
0	677
0	720
0	720
0	757
1	174
0	734
0	240
0	640
0	641
0	604
1	573
0	133
0	91
0	75
0	61
0	52
0	61
0	0
0	0
0	0
0	0
0	0
0	520
0	493
0	510
0	316
0	367
1	120
0	18
0	66
0	20
0	39
0	22
2	13
0	170
0	3
0	53
0	23
0	21
0	31
0	33
3	13
0	16
0	0
0	10
0	2
0	113
0	0
0	0
0	0
0	0
1	28
0	37
0	39
27	196
0	67
0	178
0	26
0	79
0	158
2	14
0	45
1	0
0	68
0	69
0	69
1	29
0	5
0	3
0	0
1	0
2	69
0	69
0	69
243	869
0	19
0	791
0	693
0	557
1	659
0	649
1	41
0	119
14	412
0	294
0	36
2	259
0	163
2	32
0	47
0	0
0	129
25	286
0	252
2	209
0	141
1	24
0	62
1	43
0	0
0	0
0	1
0	0
15	38
0	36
0	25
0	32
0	14
0	0
0	0
0	0
0	0
0	262
0	0
0	282
32	282
0	280
0	269
0	453
0	265
0	266
2	632
0	561
0	565
0	615
0	572
0	583
0	504
2	369
3	338
11	224
0	600
1	368
66	368
1	0
0	0
0	0
3	248
0	248
0	48
1	34
0	15
0	14
0	14
0	7
0	14
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	14
0	14
0	15
0	0
0	0
0	2
0	1
0	0
201	0
0	0
37	0
1	0
999	1493
2	301
37	369
1	41
11	69
1	168
3	256
2	67
28	1011
11	670
0	114
0	1
0	0
2	0
2	58
6	58
0	52
0	0
0	84
0	84
0	7
2	77
0	61
0	60
0	54
0	0
0	530
0	332
0	395
1	306
0	274
3	102
0	0
674	136
0	54
0	117
0	32
99	326
0	211
0	103
1	52
2	23
0	111
0	79
0	0
0	0
92	6884
5	6605
0	2426
0	2923
0	6866
0	4141
0	5426
0	3757
0	3147
10	1534
0	1517
0	2
0	0
0	1059
2	2670
0	816
0	2801
2	286
0	791
0	2495
0	378
0	315
3	114
0	3
0	0
0	0
12	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	3
0	1
0	0
0	0
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
1	87
1	81
0	36
0	36
4	2
2	6
0	11
0	9
0	10
0	2
0	0
0	13468
0	12318
0	11427
0	13319
0	13454
0	11762
0	13340
4	13008
0	13373
0	10188
0	12818
0	9623
10	8118
0	18
0	18
0	0
0	0
134	158
0	53
0	65
1	48
0	13
0	0
0	4
1	4
248	591
0	289
0	454
0	9
0	21
95	765
4	552
1	723
0	59
7	42
7	117
0	1
8	7
8	3
3	8
0	0
26	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	79
0	55
0	281
0	74
0	116
0	257
0	326
11	349
0	71
0	76
1	310
0	80
0	74
0	52
0	90
0	112
0	344
0	114
0	58
0	94
6	247
1	218
0	230
0	204
0	84
1	75
0	70
1	60
0	2
4	2
0	0
0	0
0	0
0	110
0	130
0	105
0	123
6	131
0	28
0	20
0	15
0	20
0	16
0	5
0	96
2	10
0	46
0	98
0	93
0	63
0	72
0	93
0	14
0	21
0	92
0	16
0	5
0	8
3	55
0	7
0	6
0	15
0	14
0	4
0	15
0	1
0	0
0	124
0	172
0	158
0	133
0	152
0	139
0	0
0	20
0	1
0	4
0	0
0	8
0	20
0	1
0	20
0	19
0	0
0	18
0	4
0	2
4	2916
0	2909
0	546
0	566
0	612
0	499
0	483
0	513
0	550
0	582
0	436
3	390
0	381
0	334
0	356
0	371
0	344
0	0
0	0
0	7
0	0
0	2
0	7
3	88
0	89
0	101
0	88
0	90
85	132
0	88
0	90
0	65
0	54
0	65
0	6
0	15
0	12
2	23
5	566
0	48
10	566
0	126
2	206
0	90
0	111
0	0
0	0
0	0
0	0
0	0
0	3
1	15
0	0
259	748
1	732
0	126
4	160
28	148
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	716
0	682
0	708
0	684
0	150
0	666
7	83
2	156
0	618
2	31
0	503
6	109
0	93
1	350
0	77
3	85
0	68
1	31
0	136
2	35
0	26
0	43
0	150
1	85
0	116
0	80
0	93
0	89
0	86
0	56
0	74
0	52
0	23
0	1
0	0
0	4
0	6
0	7
0	37
0	43
0	43
70	46
0	42
0	4
1	7
79	0
2	12
50	833
100	355
2	503
0	326
0	160
0	68
0	88
0	13
6	475
1	43
0	343
3	330
0	71
24	815
0	17
2	28
0	191
0	84
0	26
2	37
9	417
0	0
1	15
0	3
0	19
0	31
0	0
0	31
0	0
0	1
1	14
0	1
0	4
0	0
1	30
298	337
0	204
0	307
0	257
0	238
0	132
0	32
1	17
0	33
58	307
0	95
0	72
0	291
0	66
1	22
3	22
0	675
2	111
0	516
1	598
0	50
1	460
0	463
0	30
0	217
2	252
1	0
0	0
1	0
0	0
16	0
0	0
0	0
0	0
1708	581
0	101
5	144
0	148
0	188
0	0
0	364
34	0
0	0
0	3
0	5
0	0
0	2
0	15
2	15
1	12
32	83
0	83
0	42
0	0
0	993
0	889
0	787
2	843
0	921
0	875
0	908
0	822
0	809
0	845
0	618
0	776
2	930
0	796
0	796
0	802
0	859
0	813
0	582
0	959
0	940
0	829
0	898
0	629
0	694
0	752
0	770
0	742
0	666
0	607
0	445
0	545
0	139
0	456
0	535
0	443
0	403
0	237
0	252
0	166
0	179
0	227
2	160
0	160
0	50
0	175
0	78
0	123
0	107
8	74
2	12
0	878
0	567
32	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	130
1	130
0	78
0	76
1	78
0	67
0	78
0	77
1	21
0	79
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	11
0	7
0	0
0	0
44	3673
4	4555
0	2958
0	4165
3	3172
0	3153
12	488
0	0
0	0
0	0
0	0
2	63
0	0
0	0
0	0
0	0
0	0
0	882
0	884
32	863
0	79
2	250
0	242
0	227
0	192
0	88
0	74
0	43
1	5
0	30
0	30
0	28
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
1	14
0	3
0	0
1	2
0	166
0	135
0	175
0	178
0	108
0	179
2	127
0	86
0	114
0	113
4	43
1	72
1	45
0	63
0	56
1	8
0	0
0	0
0	0
1	0
0	55
56	58
0	2376
0	2379
0	2341
0	1666
0	2051
1	286
0	263
0	62
0	217
0	154
0	0
0	12
0	3
0	12
0	0
1	177
0	15
18	598
0	68
0	84
0	595
1	77
0	68
0	91
7	9
0	94
1	133
0	787
0	849
0	177
0	815
0	759
0	824
0	621
0	776
20	392
0	780
0	824
0	810
0	795
0	828
0	769
0	829
1	740
0	824
0	826
0	821
0	779
0	751
0	766
0	709
0	608
0	646
0	673
1	442
0	438
0	438
0	464
0	397
0	343
0	363
0	326
0	85
0	173
0	176
1	172
0	142
0	0
8	25
0	11
3	329
0	60
0	113
1	112
0	333
1	214
0	214
0	56
0	10
1	118
0	185
0	93
10	322
0	5
0	6
0	9
0	9
0	8
0	9
6	93
1	154
9	516
34	99
14	355
0	103
15	218
0	75
1	121
35	517
41	517
1	95
0	70
2	43
0	138
0	175
1	255
2	0
0	518
0	534
0	328
0	117
0	146
1	125
0	108
4	99
0	84
0	0
0	3
0	3
0	0
2	214
0	351
3	343
0	338
0	325
12	21
0	79
0	42
0	45
0	42
1	35
2	42
0	1277
0	1207
0	1344
6	1388
0	1386
0	1335
0	1431
0	1358
0	1347
0	1441
0	1371
0	1366
3	1395
1	1394
0	1396
0	1394
7	694
0	1348
0	1350
0	1361
0	1376
0	1340
0	643
0	1376
0	89
0	236
0	208
0	615
0	466
2	151
0	0
0	0
1	0
1	0
0	1413
2	974
3	1323
0	1385
0	1347
0	88
0	1375
0	1400
1	1387
0	1333
1	1387
1	113
0	275
1	209
26	768
18	2518
0	2489
0	2499
0	2508
0	2410
1	2460
0	2416
0	2398
0	2485
0	2486
0	2493
0	2477
0	2407
0	2466
0	2479
0	2470
0	2490
0	2446
0	2367
0	2387
0	2238
0	2380
0	2394
0	2387
0	2404
0	2402
0	521
3	568
0	567
0	520
0	1674
0	1715
0	1704
0	1717
0	1656
0	1691
0	1373
0	1436
0	1373
0	1372
1	163
7	411
0	1181
0	177
0	214
1	730
0	5
3	639
0	149
2	19
52	0
0	15
0	0
0	466
2	84
0	648
0	655
0	426
0	618
0	658
0	665
0	618
0	656
0	397
1	620
0	628
0	652
0	648
1	608
1	612
1	642
0	581
0	605
0	496
0	577
58	671
0	645
0	606
0	72
0	68
0	654
0	55
0	648
0	23
3	11
3	51
0	22
0	467
0	55
0	348
0	62
0	272
0	115
0	0
1	5
5	4
0	0
0	97
44	141
0	30
2	125
11	2
0	38
0	26
0	0
185	1
0	0
0	1
0	1
0	1
0	1
0	2
0	98
0	86
0	136
0	586
0	247
0	678
0	77
0	70
0	75
0	526
33	412
4	79
3	171
0	374
0	355
2	344
0	105
0	38
0	376
6	0
6	94
0	43
0	15
4	394
1	80
0	70
0	80
0	38
0	29
0	33
3	34
0	34
1	6
3	0
2	649
0	673
0	263
0	247
0	82
1	29
0	49
0	55
0	57
0	31
2	46
0	21
0	0
0	398
0	404
0	408
0	404
0	393
0	387
0	414
0	177
0	382
0	54
0	399
0	397
0	409
1	242
0	0
0	0
20	226
2	220
24	1
0	30
0	157
0	169
0	127
10	197
0	168
0	28
0	24
2	37
8	109
1	109
0	80
7	0
78	343
0	343
20	23
0	33
0	0
0	538
0	525
7	43
0	233
0	195
0	208
1	208
15	208
0	171
0	106
0	180
0	29
1	31
0	64
0	0
0	36
0	81
0	85
0	13
0	26
0	35
0	49
0	27
0	22
0	0
0	0
0	0
0	493
0	88
0	86
0	86
0	71
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	1
109	272
2	56
6	83
0	111
0	152
0	195
0	1
0	1
0	0
0	0
2	36
0	0
0	48
106	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	564
17	545
0	569
0	216
0	393
1	210
0	492
0	99
1	87
0	67
0	183
1	88
6	41
0	63
0	90
3	120
0	69
0	60
1	50
0	55
0	33
1	12
0	0
0	0
0	952
0	994
0	1062
0	210
2	264
0	86
0	996
0	297
0	278
0	197
0	357
1	1024
0	314
0	249
0	210
0	16
0	16
0	10
0	10
0	0
0	6
0	0
1	6
0	0
0	1
0	2
0	1
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	37
3	42
1	46
0	34
0	67
0	187
0	57
6	15
1	59
0	48
3	59
0	109
0	102
0	110
0	70
4	33
1	61
0	51
1	41
0	199
0	200
0	193
1	200
0	60
0	37
0	11
0	44
0	45
0	47
0	30
0	7
3	9
5	23
205	119
0	48
0	5701
0	47
16	4774
0	5737
3	1705
0	5751
1	4701
0	4736
0	921
0	910
16	399
1	133
17	133
1	258
6	275
3	173
0	34
104	161
0	123
0	107
0	34
0	43
0	43
0	20
0	32
2	13
0	0
0	603
0	342
0	598
9	141
0	301
3	83
0	259
0	238
0	72
0	143
0	40
0	484
0	476
0	235
0	189
0	177
0	16
3	148
0	22
0	61
0	306
0	170
0	89
0	145
2	138
0	127
0	98
0	105
0	57
0	111
0	68
0	77
0	50
1	41
0	28
0	17
1	1
0	19
0	9
0	1
3	7
0	228
39	62
8	70
0	67
10	21
0	0
10	3
5	47
0	73
1	214
1	210
0	156
10	48
0	37
1	0
3	0
0	750
8	6
0	465
0	751
0	7
1	498
2	219
0	54
1	22
0	84
0	76
0	68
80	124
0	23
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
1	3
0	26
0	26
0	26
0	6
0	24
0	23
5	23
0	18
4	21
0	12
0	18
0	23
0	11
0	19
0	11
0	13
1	21
0	8
0	45
0	20
0	20
0	20
0	45
0	25
0	15
0	15
0	11
2	8
8	20
0	5
2	0
0	1
16	0
0	0
17	0
0	0
0	8
0	0
0	0
0	0
0	26
0	33
0	454
0	396
36	454
1	392
0	20
4	346
3	5
0	0
0	12
0	13
0	13
0	11
0	10
0	12
0	6
0	3
0	2
0	1
0	1
0	1
3	0
0	0
0	0
0	2
0	25
0	0
14	365
1	92
0	324
0	171
7	63
6	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	6
0	3
0	3
0	1
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	3
0	317
0	317
3	83
0	59
0	55
0	30
0	20
0	0
0	0
0	593
0	593
0	152
1	233
0	141
0	143
0	164
0	162
0	146
0	167
0	164
0	142
0	115
0	121
0	141
0	164
0	124
0	141
0	67
6	161
3	22
0	75
1	93
3	70
5	608
0	610
1	549
0	600
1	41
0	299
0	107
0	135
0	118
0	114
0	18
18	9
1	9
0	0
0	0
0	99
3	99
1	87
0	48
0	24
0	0
0	4
0	4
0	50
0	123
0	79
1	41
0	119
0	106
0	94
0	43
9	14
1	13
1	192
1	264
0	259
0	262
0	209
0	298
1	59
2	261
0	257
0	210
10	139
0	48
3	243
0	222
0	151
0	583
4	721
6	744
25	746
0	91
5	59
0	84
0	60
3	14
0	19
0	121
0	115
2	0
0	0
0	1347
1	1350
0	1356
0	1061
0	1076
0	951
0	916
0	908
0	892
0	892
0	872
0	879
5	71
2	108
0	197
1	51
0	167
3	219
0	0
3	9
7	9
1	0
1	13
0	16
0	16
0	0
0	0
0	7
0	0
6	55
0	32
1	12
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	38
0	0
0	0
1	636
13	618
5	628
1	620
0	479
4	282
0	255
1	503
0	335
5	253
0	265
0	199
0	142
0	110
19	75
7	65
0	72
13	0
0	0
5	245
1	233
0	95
0	279
0	376
0	340
0	32
0	185
0	277
0	313
0	333
0	368
1	2053
1	1486
0	160
1	658
0	1149
0	371
2	1379
0	282
5	156
0	582
3	0
0	0
0	0
0	0
0	1
0	3
0	1
0	3
0	6
0	1
0	0
0	0
0	0
0	0
0	0
6	745
0	739
0	606
0	502
0	57
0	52
0	22
0	12
0	3
0	17
0	2
0	0
0	0
23	3
0	0
0	0
2	3
0	0
1	4
0	3
0	2
2	6
1	0
0	0
1	16
5	254
1	246
0	251
2	27
4	0
5	17
1	91
0	46
23	67
11	91
30	130
0	24
0	38
0	26
0	40
12	91
0	2
0	0
0	4
0	4
0	0
0	3
0	0
0	0
0	0
0	27
0	62
0	62
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1151
7	583
0	1110
2	823
0	1146
1	423
0	307
0	1060
0	193
0	37
0	176
0	74
0	137
0	182
0	49
2	45
0	110
0	142
0	40
0	21
0	130
0	127
0	71
0	93
1	7
0	9
0	7
0	1
0	8
0	8
0	17
0	4
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	271
4	261
0	147
4	3
0	0
1	0
0	1219
0	1247
0	953
2	378
0	750
0	753
3	740
0	1215
0	1175
0	1247
0	1214
0	249
2	1211
0	1231
0	529
0	230
0	737
0	186
0	105
1	0
0	0
0	0
0	201
0	220
0	119
0	197
0	194
1	126
0	196
1	173
0	174
0	178
0	189
0	188
0	174
0	176
0	173
0	189
0	173
0	188
2	166
0	175
1	69
0	67
1	64
0	64
0	71
0	65
0	64
0	68
1	71
4	110
0	64
0	62
0	62
0	0
8	75
0	6
0	7
0	1
0	1
0	3
0	2
0	1
0	0
0	7
0	5
0	1
0	0
0	4
0	80
0	151
0	6
0	2
0	153
0	121
2	148
0	159
3	155
0	58
0	136
18	88
0	44
0	34
2	43
4	0
468	0
2	5
1	5
19	0
0	62
0	60
0	59
0	59
0	62
0	58
0	60
0	60
4	0
0	0
0	32
23	104
10	52
4	105
7	104
7	2
0	30
0	23
34	1771
1	1773
29	113
3	353
7	65
84	1358
4	64
0	580
5	74
0	99
17	0
0	0
0	1
0	3
0	3
0	1
0	0
0	0
0	62
0	7
0	62
0	7
0	59
0	10
1	17
0	15
0	10
5	5
0	59
0	12
0	11
0	2
0	2
1	2
1	290
0	202
0	290
0	192
2	185
1	181
0	0
0	0
0	748
0	766
0	715
0	736
0	758
11	567
7	720
0	743
0	413
0	55
1	63
0	80
0	338
10	33
1	194
0	29
8	169
1	35
0	117
1	33
2	97
5	6
1	31
0	31
0	0
0	353
0	151
0	323
0	302
0	277
0	295
0	253
0	44
1	33
0	16
0	4
0	22
0	174
0	56
1	131
0	173
0	35
0	142
0	135
0	79
15	93
0	83
0	35
0	29
2	32
0	29
0	5
2	0
0	0
29	212
0	9
1	21
2	129
4	299
0	0
10	0
0	3
0	11
0	4
0	0
0	1
0	3
0	11
0	1
3	10
0	13
1	2
0	0
0	2089
0	45
3	51
4	32
2	32
1	44
101	62
0	20
2	9
0	18
0	53
0	24
0	5
0	30
1	6
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	298
0	548
0	532
0	532
0	518
0	505
0	267
1	531
1	512
4	92
0	47
0	60
0	27
0	43
0	38
0	284
0	31
0	41
5	39
0	160
0	36
0	42
6	38
0	136
0	231
0	240
0	64
0	4
0	165
0	36
0	148
0	150
0	148
0	146
0	7
2	1
0	0
2	6
2	4
1	0
0	6
0	0
0	0
0	10
1	0
0	0
0	44
0	5
2	38
0	14
0	34
3	89
0	37
0	64
2	29
1	338
0	271
0	49
5	106
0	3
1	131
0	163
0	175
1	115
0	116
0	106
0	99
0	98
0	103
0	0
0	228
0	33
0	33
0	65
0	67
2	66
0	32
0	32
1	50
0	65
0	69
0	49
0	31
0	64
0	66
0	67
0	33
0	91
0	85
0	30
0	30
5	40
26	88
0	342
0	289
0	34
0	136
1	195
0	174
0	137
1	149
1	142
1	137
4	124
11	106
0	117
0	113
0	121
6	1
0	550
0	359
0	536
0	536
0	364
0	537
0	537
0	538
3	238
0	495
0	510
0	543
0	487
0	519
0	549
0	28
0	539
0	549
0	60
0	367
0	69
0	431
0	140
0	383
0	284
0	216
0	5018
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	417
0	92
0	391
0	92
0	210
0	130
1	21
0	83
0	223
0	50
0	88
0	52
1	27
4	90
0	415
0	87
0	408
0	427
0	37
0	82
0	55
0	86
0	427
0	160
0	459
0	44
0	91
0	30
0	88
1	83
0	401
0	85
0	346
0	29
0	86
0	410
0	63
0	319
0	37
0	85
0	71
0	75
0	40
0	68
0	52
0	120
0	16
0	84
0	138
0	0
1	0
0	3
1	27
0	23
0	25
0	26
0	24
0	18
0	19
0	21
0	21
0	19
0	19
0	20
0	22
0	19
0	19
0	21
0	49
0	52
0	21
0	36
0	33
0	32
0	19
0	34
0	33
0	8
123	271
0	258
0	50
0	26
0	26
0	9
0	7
0	10
5	13
0	5
0	213
0	0
0	0
283	729
0	710
0	123
0	563
2	141
0	598
0	319
0	124
0	314
0	84
0	61
1	62
0	118
0	127
0	188
0	96
0	178
0	168
0	19
0	1
2	0
0	0
0	0
0	7
0	8
0	8
0	4
0	5
0	7
0	6
0	8
0	3
0	4
1	100
146	141
0	53
0	0
0	117
0	0
0	0
0	0
0	0
0	0
0	7
0	20
0	38
2	69
0	23
0	25
4	69
3	51
0	14
0	4
0	4
0	7
2	11
1	0
2	98
3	94
0	32
0	98
0	54
0	91
1	75
0	96
0	171
0	514
0	1520
0	1610
0	101
0	1600
0	679
0	1596
0	1681
0	195
0	1648
17	1341
1	1621
1	404
0	1035
0	1654
0	1681
0	1664
0	1412
4	1654
0	1690
0	614
0	1723
0	142
0	559
0	1426
0	154
0	1463
0	237
0	49
0	243
0	1188
0	215
0	252
0	177
0	1103
1	71
0	95
0	168
9	393
0	592
0	0
0	1
0	0
0	1
1	2
0	2679
0	3718
83	3734
1	545
0	377
2	2723
0	2332
8	412
0	393
0	2227
0	420
0	327
1	87
0	1610
42	1597
0	499
0	0
0	331
0	57
5	345
0	160
111	34
0	34
0	262
9	203
0	223
3	251
0	183
0	23
0	73
0	22
0	33
5	19
4	18
2	484
4	492
0	482
0	454
0	109
0	107
0	47
0	2
0	4
0	2
0	4
0	0
0	208
23	200
1	205
0	193
2	117
0	198
0	119
0	55
0	42
0	77
5	40
0	55
0	51
0	3
0	3
0	0
4	135
0	12
0	10
0	11
0	12
0	12
0	0
1	26
0	13
172	26
1	9
1	0
2	6
5	7
0	0
0	0
0	80
0	390
4	402
0	323
0	147
1	404
0	267
0	182
2	273
0	42
0	86
0	40
0	47
0	158
0	191
0	55
0	340
0	188
0	1304
0	0
1	9
0	0
0	317
0	1276
0	152
0	213
0	1216
0	119
0	183
0	214
0	1749
0	154
2	1282
0	131
0	111
0	234
0	220
0	326
0	329
0	523
0	1612
0	1611
0	347
0	191
0	416
0	213
0	415
0	1252
0	80
0	249
0	1669
0	1130
0	166
5	292
1	101
0	561
1	514
24	431
0	300
0	2
0	0
0	0
0	2
0	5
0	2
0	3
0	8
1	2
0	8
0	2
2	4
0	0
0	0
14	3
0	3
0	182
0	123
1	1861
3	1705
0	1854
0	171
0	156
0	1806
0	172
0	173
0	111
0	178
0	5
0	156
0	208
0	158
0	70
0	857
0	882
0	773
0	137
0	192
0	163
1	0
0	0
1	638
21	660
0	195
0	147
1	149
0	111
0	0
0	187
0	73
0	360
0	435
0	716
6	17
0	321
0	180
3	702
0	383
0	240
0	189
1	53
1	374
6	340
2	94
0	153
6	268
0	177
0	57
0	126
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	6
9	19
0	13
3	0
3	6
0	5
2	4
0	25
0	26
0	16
3	17
0	6
0	7
0	11
0	11
0	4
1	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
2	18
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	3
0	3
0	4
0	0
0	1889
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	1
0	0
1	149
2	693
1	840
7	67
0	97
0	169
0	197
0	441
0	659
0	684
233	880
0	75
0	158
0	68
0	179
1	25
0	276
4	87
0	299
0	26
0	89
0	67
2	102
0	148
2	191
3	16
0	231
13	0
4	211
0	106
0	0
0	0
0	331
37	249
0	331
2	243
0	165
0	244
3	313
1	164
0	320
0	244
0	0
5	1164
1	163
0	239
6	67
1	161
22	1052
4	194
2	45
1	317
0	150
1	272
1	285
0	155
3	156
11	181
0	192
0	162
0	210
0	198
0	184
1	101
0	31
0	8
2	78
0	99
1	0
2	0
0	0
0	0
0	0
0	0
4	2
0	0
0	2
1	10
0	8
0	0
0	0
1	10
0	0
0	0
0	0
0	0
3	1
0	0
0	0
