UniqueCount	AmbigCount
1	121
0	1
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	15
0	13
0	15
2	129
59	229
7	104
0	62
0	63
1	0
0	0
0	3
0	2
0	0
0	0
0	0
31	422
0	422
0	4
0	4
0	5
0	9
0	15
0	6
0	5
0	6
0	20
0	5
0	3
0	19
0	19
0	20
0	19
0	19
0	20
0	19
0	19
0	19
0	5
0	5
0	5
0	5
0	6
0	6
0	6
0	5
0	5
0	2
0	7
0	2
0	13
0	21
0	19
0	6
0	6
0	11
1	23
0	20
0	20
0	3
0	9
0	6
0	9
0	4
0	5
0	5
0	9
0	23
0	18
1	0
0	2
0	8
0	4
0	0
0	0
1	6196
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	182
3	4627
1	0
280	207
0	183
0	36
1	46
0	0
5	576
0	60
0	228
0	596
0	76
2	568
0	141
0	141
4	49
2	48
0	48
1	34
0	0
0	0
0	0
0	0
1	0
0	0
4	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
507	387
0	321
35	333
4	2
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	8
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
19	54
0	29
0	29
11	56
231	148
0	28
3	32
0	22
11	3
1	47
0	47
3	56
0	49
0	98
0	46
0	94
16	98
3	31
0	47
11	35
0	73
0	42
0	39
0	7
0	3
0	0
0	257
0	340
2	257
0	359
6	37
5	257
0	250
0	260
14	382
0	247
0	363
0	244
0	352
0	364
0	258
0	358
0	103
0	313
0	180
0	208
0	213
0	233
0	111
0	111
0	94
0	90
0	59
0	92
0	89
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	3
0	4
0	3
0	3
0	3
0	4
0	3
0	4
0	2
0	4
0	4
0	4
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	3
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	3
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	3
0	1
0	2
0	2
0	3
0	3
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	2
0	2
0	4
0	4
0	4
0	4
0	0
0	315
0	864
0	0
0	0
0	0
0	0
0	0
0	0
101	1428
2	193
6	1370
0	451
0	490
15	981
0	290
0	4
0	0
0	0
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1776
38	4257
5	905
5	1508
0	2663
1	1806
2	2591
2	1677
0	2071
1	492
0	1397
0	1833
0	1604
0	0
3	2
0	0
0	2
1	1
0	191
355	28
423	506
1	26
0	501
1	14
3	244
0	16
0	0
1	3
0	16
1	2
0	14
1	49
0	85
0	442
0	346
0	75
8	372
0	75
0	435
0	42
0	368
0	59
0	10
259	179
0	84
2	947
3	897
0	151
6	179
10	136
1	107
0	107
0	5
0	27
0	73
0	0
0	0
0	0
3	14
0	985
31	1807
0	1816
0	37
0	1753
0	24
0	49
0	44
1	10
0	47
0	0
0	0
0	0
0	0
0	0
0	578
0	612
0	1312
0	757
0	3063
0	3065
0	2875
0	3058
0	2645
0	2192
4	2381
0	1878
0	1848
0	1723
0	1673
0	1437
0	1287
0	1204
1	1183
0	799
0	690
64	280
0	289
3	280
35	392
0	137
0	116
0	324
5	27
0	247
0	157
0	55
0	37
0	29
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	1776
0	1888
0	2097
37	2046
1	351
15	20
0	0
0	0
1	0
61	6859
0	213
0	4107
0	595
0	779
0	857
1	5791
0	4069
1	4015
0	604
0	57
0	457
0	715
0	4368
2	486
0	811
3	390
1	48
0	2232
33	2611
0	100
0	340
0	1080
4	72
1	243
3	76
742	52
0	52
0	0
0	21
0	0
0	0
513	1038
1	687
3	289
3	109
0	130
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
23	21
0	21
0	16
0	16
0	3
0	2
0	3
0	16
0	2
0	2
0	2
0	0
0	1
7	353
111	458
1	457
0	197
0	714
0	736
0	269
0	160
0	179
0	55
6	92
0	0
1	0
2	6
6	6
5	6
3	1
9	2
0	2
10	1055
0	5142
0	1608
0	9394
0	9245
0	3023
0	5713
0	6403
0	2759
2	1648
8	5167
0	3864
38	3300
0	1933
2	3190
0	1638
43	1908
0	1758
0	1551
1	1222
0	966
0	856
14	721
2	1196
0	1577
0	428
0	317
0	7
7	8
0	13
1	39
0	29
1	539
0	61
11	26
5	2096
0	273
0	2110
0	0
4	0
0	9
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	9
0	0
0	0
0	2
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	17
0	17
0	0
2942	387
0	385
0	0
0	0
1	1
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
31	353
0	56
0	238
1	202
0	109
0	74
1	61
0	0
0	2
0	15
0	1
0	2
0	2
0	15
0	10
0	2
0	3
0	1
0	2
0	2
0	2
1	2
0	2
0	3
0	2
0	2
0	7
0	0
0	0
0	0
180	227
0	218
10	50
0	1
0	12
0	12
0	11
0	0
0	6
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
1	17
0	8
0	17
0	18
0	18
0	17
0	11
0	10
0	9
0	89
0	3
0	9
2	73
0	17
0	10
0	17
0	15
0	12
0	16
0	13
0	10
0	79
0	9
5	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
1	0
1	25
0	27
0	26
0	26
0	26
0	2
0	0
0	0
3	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	438
3	2347
0	261
0	3855
0	2182
0	3855
0	1794
0	951
0	140
3	275
4	170
0	1
0	0
0	1379
0	1306
1	1094
0	119
0	87
11	903
2	73
1	103
0	64
10	177
13	148
3	368
1	37
0	87
3	99
2	275
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	491
0	52
0	4
1	56
0	312
0	0
0	406
0	481
0	2360
0	525
1	167
0	145
0	812
0	448
0	497
0	142
7	1676
0	542
1	224
10	1643
0	1355
0	1355
0	70
0	70
0	155
0	0
0	0
0	0
0	0
0	0
0	289
0	97
2	391
0	151
12	116
0	302
0	190
0	110
0	149
0	131
0	160
0	89
20	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	1
0	2
0	2
0	31
0	24
5	125
6	29
1	48
2	9
0	65
32	130
0	22
2	23
0	15
9	10
0	33
2	17
0	572
0	507
0	566
1	566
0	541
0	542
0	523
7	592
0	521
0	228
0	547
0	569
0	552
0	323
2	576
0	528
1	560
3	73
0	42
0	63
1	100
0	84
3	231
1	0
0	0
0	2
0	1617
0	2614
1	1441
0	1493
7	359
975	5378
2	3984
0	1494
2	934
0	1400
2	391
1	1613
0	2890
1	2125
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	16
0	5
0	3
0	16
0	1
0	4
0	3
0	3
0	1
0	1
0	1
0	1
0	13
0	13
0	13
0	13
0	13
0	6
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	14
16	14
0	36
0	14
0	35
0	4
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	0
0	4
0	0
0	0
0	3
0	4
1	4
0	0
0	0
1	0
0	0
0	0
0	0
0	41
0	41
0	41
0	0
0	1
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	3
0	0
0	0
0	0
0	33
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	205
1	424
0	83
86	426
0	0
0	210
0	507
0	507
0	507
0	28
0	46
0	46
0	40
1	11
7	41
0	33
2	27
0	22
0	22
0	1
2	0
0	1
0	1
0	523
1	458
1	71
8	441
0	157
1	178
0	323
1	136
2	169
0	126
0	123
0	2
0	2
0	2
0	2
0	1
0	0
0	0
1	1
0	0
0	0
34	1305
5	1050
0	1078
0	638
2	1023
0	993
0	1139
0	1035
0	865
2	641
2	133
9	174
2	621
0	22
0	148
1	145
1	139
3	352
0	195
0	86
0	137
0	130
1	182
0	207
0	133
0	89
0	146
0	142
0	90
0	58
0	48
2	53
0	35
0	36
0	17
3	16
0	5
0	5
0	5
0	5
0	5
0	5
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
36	95
0	22
0	7
0	12
0	10
0	60
0	1243
0	87
1	1093
0	986
0	891
2	116
0	1216
0	1197
0	1278
0	115
0	1094
0	1129
0	40
28	1250
6	78
10	1187
0	106
3	85
0	146
0	262
86	410
0	85
0	352
0	36
0	0
0	46
0	7
0	20
0	42
0	16
0	40
0	30
0	19
0	17
0	41
3	37
0	39
2	7
0	7
0	966
0	978
0	950
0	985
0	960
1	146
0	733
0	86
0	25
0	25
0	74
0	7
0	33
0	10557
0	0
0	0
5	287
86	33
4	19
1	15
0	118
0	79
2	140
0	1099
0	95
0	262
0	1398
0	99
0	108
0	840
0	1396
0	118
4	153
0	1415
1	77
0	432
0	121
2	1379
0	916
0	305
0	208
0	154
2	82
0	175
1	26
0	196
0	266
0	184
0	143
0	18
0	158
496	513
3	292
2	249
0	181
13	99
0	98
0	63
1	35
0	39
127	80
0	36
0	41
0	0
0	0
0	0
0	0
0	0
5	3585
0	3443
0	3437
0	1637
0	304
0	183
0	265
0	229
1	100
0	130
0	238
1	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	3
0	2
0	0
0	1
0	0
10	44
3	15
0	236
1	66
0	51
0	18
0	75
0	171
1	72
0	315
0	316
0	35
4	307
0	40
0	279
1	61
0	189
0	124
0	102
1	109
0	14
0	74
0	87
3	145
0	0
0	0
0	1767
0	1598
0	1858
4	1808
0	1109
0	858
0	442
0	240
0	454
0	478
5	113
1	352
0	421
0	460
2	63
0	272
0	71
0	344
1	292
7	292
1	235
0	189
0	146
0	204
1	232
9	341
0	184
0	159
0	182
1	75
15	2
0	27
0	27
0	26
0	5
0	19
0	11
0	11
1	4
0	7
0	4
0	4
0	0
3	1841
2	206
0	605
1	1631
0	1394
0	319
12	432
0	480
43	1605
0	1069
0	503
1	866
1	653
6	1150
68	266
0	73
6	672
0	0
1	423
0	423
0	28
0	359
1	360
1	285
0	282
0	258
0	135
0	175
0	173
2	36
0	97
0	94
1	59
0	9
0	33
0	60
0	60
0	61
0	53
0	64
0	23
2	15
0	20
0	21
1	51
0	20
0	7
0	17
0	24
0	0
0	0
0	12
0	6
0	14
0	26
0	62
0	21
0	62
0	53
0	16
0	13
0	7
0	13
0	11
0	42
2	20
0	18
0	38
1	1256
0	75
0	1222
0	1252
0	1245
0	1217
0	1242
0	67
0	1061
3	72
0	1184
0	1178
0	1213
1	1206
0	1183
0	1179
0	1198
3	1249
0	1194
0	1132
0	71
0	150
1	87
0	60
2	300
9	83
0	21
12	89
0	0
0	0
0	0
0	4
0	4
0	2
22	614
16	525
1	256
30	307
0	14
0	14
0	14
0	14
0	13
0	3
0	1
0	1
0	0
3	165
7	54
0	308
0	69
0	95
0	316
0	96
0	52
17	312
0	48
0	29
0	55
0	24
0	2355
1	2391
0	2389
0	1813
0	1415
0	1552
0	1552
0	1377
0	1142
3	850
0	785
0	678
0	46
0	3
0	3
0	3
0	3
0	0
13	1741
12	3042
0	2998
0	863
0	786
0	596
0	268
0	1368
0	849
2	141
0	162
4	90
3	170
0	72
0	91
0	103
0	85
0	66
1	83
0	54
1	16
0	21
1	46
0	0
0	1079
0	21
2	306
0	96
0	229
0	322
0	907
0	136
0	559
0	745
0	800
5	699
0	512
0	550
0	112
0	319
0	458
0	370
0	550
0	427
0	506
0	506
2	509
2	507
0	157
0	147
0	135
0	101
0	100
0	95
0	0
1	0
0	0
3	0
0	0
0	299
178	1240
1	600
0	558
1	839
4	343
0	10
0	35
0	30
1	46
0	22
0	3
0	3
2	1
1	6
1	26
0	11
0	12
0	6
463	1548
0	275
0	374
139	374
6	298
0	199
14	68
6	78
1	37
11	236
53	936
0	263
2	172
3	97
0	136
1	125
5	0
0	1826
0	1822
0	1696
1	44
12	1210
0	84
0	15
2	518
0	69
1	44
0	204
0	208
0	60
0	0
0	0
0	0
0	0
0	0
0	489
0	489
2	125
0	20
0	31
0	27
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	3
1	0
0	0
0	63
0	63
0	63
0	63
0	14
0	14
0	63
0	14
0	14
0	82
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	2
1	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	36
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	423
0	50
0	640
0	636
10	154
0	84
0	36
4	0
59	3770
194	4103
0	1061
0	1145
0	831
1	0
0	0
1	26
0	0
0	45
0	41
0	45
3	36
0	937
1	425
0	335
48	1104
0	3312
0	3312
0	3308
0	2808
0	986
0	2164
2	1466
12	1178
4	354
0	878
0	682
0	497
0	321
0	518
0	588
0	584
0	578
0	561
0	604
0	516
0	492
0	439
0	389
0	343
0	235
0	0
0	0
4	1
0	1
0	1
0	0
0	290
0	278
0	42
2	57
0	71
0	68
1	73
1	58
0	39
0	37
2	47
65	585
1	585
5	570
0	0
24	4693
46	4706
0	2111
1	1368
1	1187
1	1562
0	2
0	6
0	0
0	6
14	154
0	7
0	4
0	6
0	8
0	7
0	7
0	6
0	6
0	6
0	7
0	5
0	4
0	0
0	1
0	4
0	7
0	0
0	0
1	22
0	0
0	1
0	8
0	1
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	3
0	0
0	0
0	0
0	364
0	367
0	165
0	75
1	279
0	383
1	330
17	1225
0	210
446	1739
0	170
2	166
3	153
4	1548
0	453
9	168
1	158
0	163
0	107
2	81
0	1645
0	1634
0	1653
0	1533
4	1081
7	184
8	974
1	359
0	316
0	200
0	493
0	1058
4	155
0	663
12	1765
38	1381
0	1070
1	1146
2	1378
0	6
2	1581
0	510
0	0
0	0
0	0
2	1659
0	1385
0	103
0	1665
0	1706
0	1658
0	1594
0	1659
0	1561
0	1619
0	1661
0	1402
0	1613
0	1430
0	1373
0	1590
0	1642
0	1658
0	1549
0	1618
0	1589
0	1614
0	1401
2	1598
0	1618
0	1677
0	1525
0	1585
0	1337
1	1677
0	1631
0	954
0	1464
0	1622
0	1558
0	1584
0	1534
0	92
1	180
0	1592
1	1407
0	1332
0	105
0	1040
0	1032
0	278
0	1061
0	1048
0	972
1	1134
0	879
0	188
3	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
1	1
0	1
2	0
2	0
0	3801
0	4006
1	3893
3	3089
4	740
1875	902
0	912
0	691
1	0
6	13
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	115
1	115
0	46
0	0
0	0
0	0
7	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
5	10
6	2
1	17
97	17
2	0
0	0
0	7
1	0
1	0
7	3
11	0
0	1433
0	75
4	968
0	168
0	1530
0	1491
1	125
24	137
0	137
1	54
0	7
1	0
136	2265
0	1844
0	90
0	2074
0	1133
15	41
0	1181
3	1241
0	1192
0	2099
0	1994
0	1182
3	1990
0	1148
6	54
1	2136
0	2096
25	1983
0	93
212	93
0	24
1	17
851	44
0	0
0	0
5	0
9	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	7
0	3
2	10
0	0
0	0
0	0
0	0
0	59
0	59
0	0
0	0
0	1
0	1
0	1
0	5
0	4
0	1
0	0
0	4
2	4
1888	529
0	493
6	175
0	0
2431	172
1	70
0	1
1	1
0	0
0	0
0	56
0	12
0	61
0	22
0	37
1	9
0	12
1	5
0	0
1	0
0	0
0	0
0	0
0	1131
445	564
1	480
9	74
5	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	1
0	2
0	1
0	2
0	2
0	4
0	4
0	4
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	19
0	16
0	15
0	16
0	9
0	10
0	3
0	5
0	5
0	3
3	9
0	3
0	5
0	5
0	3
0	5
0	2
10	640
0	80
0	0
0	1
0	1
0	1
0	1
0	1
0	0
3	4
0	4
0	4
0	0
0	125
0	47
0	20
0	21
1	19
3	130
0	30
0	15
0	4
2	10
2	17
0	23
1	4
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	482
0	1772
11	17277
0	18891
11	18677
10	5599
27	2094
0	2347
0	17643
0	18657
53	2363
44	459
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	3
0	5
0	5
4	32
0	0
0	0
0	0
133	477
0	467
4	408
0	208
4	0
0	0
0	0
0	0
0	0
0	0
501	2582
0	89
0	930
3	730
0	258
0	1146
1	785
7	0
0	0
44	1910
0	1843
0	607
2	0
0	212
1	3
0	55
1	212
10	3
0	15
4	0
2	118
6	113
0	33
0	27
0	28
4	91
0	35
0	935
0	820
0	1136
0	1160
1	1218
0	1227
0	1061
0	946
0	1293
4	340
28	548
0	520
5	867
1	209
1	40
0	6
0	9
0	38
0	2
0	11
0	13
0	19
0	22
0	3
0	4
0	6
2	2
0	18
0	0
0	1
0	1
0	0
4	1
0	1
220	47
0	46
1	41
5	7
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
7	118
0	53
4	28
10	40
0	21
0	17
3	6229
0	6062
0	5821
0	5823
0	6155
0	5667
0	6190
0	6190
0	3902
1	5637
0	6036
0	5655
0	6117
0	1637
0	1532
0	3800
0	5963
0	6112
1	1408
0	1481
9	922
0	5341
0	967
0	4964
1	1260
3	4357
0	553
0	1411
0	1328
0	598
0	1214
3	1261
0	1497
0	111
0	1136
0	2025
0	2073
0	1254
1	965
1	627
0	1238
0	1313
0	745
0	408
0	561
0	18
0	150
0	230
43	892
1	114
0	91
17	121
0	61
0	137
0	127
3	619
2	58
7	39
3	59
3	74
5	86
2	100
0	188
0	259
0	27
0	51
0	1543
0	1506
0	825
0	1038
0	1002
21	761
0	711
0	532
0	601
1	219
4	248
0	369
18	434
6	235
0	253
1	196
2	158
1	160
0	122
0	91
0	100
5	9
0	317
0	377
0	121
0	268
0	269
0	295
0	262
5	101
0	59
0	215
0	194
0	263
0	251
8	97
0	337
0	243
1	364
0	252
1	194
0	97
1	194
0	199
1	106
1	57
8	93
0	93
0	89
0	89
0	75
0	89
1	17
1	2155
0	2159
0	2160
1	258
0	1091
19	508
2	708
36	454
0	494
0	403
0	330
0	411
0	385
0	318
0	217
1	243
0	253
0	289
0	285
3	281
0	232
0	186
0	191
0	142
0	183
2	130
1	16
0	242
0	247
4	246
12	68
0	248
0	254
1	254
0	428
0	506
2	377
0	247
12	663
1	246
0	271
0	254
0	239
1	0
2	38
0	37
0	15
0	13
2	13
12	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	732
0	0
0	0
0	0
0	0
0	0
0	370
0	0
0	2
0	2
0	0
0	0
0	0
0	4
0	0
0	4
0	3
1	2
0	0
0	2
0	3
0	2
0	1
0	0
2	981
0	1387
3	856
2	862
1	1186
1	331
25	1368
6	143
0	0
951	1038
1	423
1	599
0	3
1	6721
0	3
1	3802
0	4
0	1167
0	1409
45	3238
0	7287
0	1643
0	29
2	1465
4	129
82	5132
24	822
42	20
1373	1045
7	667
0	930
5	406
0	814
0	376
0	187
2	359
2	318
0	319
0	295
0	265
0	192
0	231
4	226
0	223
0	191
1	105
0	17
5	2
6	11
0	0
0	225
25	256
1	265
0	262
0	109
0	49
0	176
1	132
0	124
0	81
0	123
0	66
0	16
0	0
0	2
0	2
0	2
0	0
1	0
0	0
0	0
1	4
0	2
0	28
0	2
2	55
0	24
30	17
0	23
0	4716
2	4715
0	8846
87	26289
4	23397
0	23366
4	24556
0	21567
5	18848
15	17407
34	12936
0	8884
3	8
0	0
6	5
1	1
0	0
0	2
0	179
9	1288
0	398
10	1398
0	186
0	106
98	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1260
0	6
0	28
1	6
0	28
0	4
0	6
0	18
0	11
0	9
2	16
0	9
0	8
0	105
0	0
0	0
0	0
0	0
0	85
2	128
0	158
0	102
8293	297
0	129
0	115
0	72
0	0
0	0
20	35400
0	35419
1	11171
1	10865
1	35463
13	35830
0	15
0	0
16	0
0	635
0	635
5	261
0	80
0	133
0	154
1	119
240	3720
4	3401
17	3010
16	325
21	395
19	483
9	216
0	165
16	1235
0	1122
0	1224
40	547
0	1084
0	1123
0	1145
14	1187
2	170
7	299
10	24
1	212
7	129
2	146
1	114
0	105
0	98
0	0
2	4
0	11
2	0
4	12
0	10
0	715
6	666
5	613
0	422
7	224
0	208
0	5174
0	5424
0	5481
0	5169
0	5471
1	749
0	3663
1	263
33	469
1	628
0	558
0	199
15	574
0	409
0	183
0	571
0	583
764	48
0	291
2	672
2	693
0	243
5	727
33	908
0	712
1	74
1	41
0	28
0	65
0	13
0	20
1	26
0	25
2	27
4	30
18	14
0	14
0	189
1	189
0	1794
0	1462
2	561
0	1471
0	1859
0	1527
0	1592
0	1693
0	1636
0	734
0	1012
0	1147
3	1092
1	865
3	755
1	369
0	419
0	259
3	48
0	341
0	339
0	378
0	397
0	395
0	308
0	415
0	395
0	458
0	438
0	406
1	474
0	487
0	137
1	340
0	65
0	394
0	303
1	222
0	358
0	409
0	409
0	452
0	395
0	402
0	283
0	377
0	114
0	386
0	98
0	315
0	306
0	317
0	180
0	114
0	69
0	201
0	60
0	123
0	69
0	62
0	94
0	85
0	85
0	37
0	19
0	16
3	4862
0	0
1551	4423
8	243
1	245
13	265
35	453
0	436
0	176
1	23
7	8
0	164
0	164
0	14
0	294
0	610
0	867
0	754
20	644
5	813
0	379
0	662
2	0
0	24
0	77
155	162
4	162
20	94
0	85
1	16
1	47
0	2
0	39
1	38
156	38
12	0
9	373
6	235
1	306
10	214
0	103
0	0
194	1066
0	966
2	961
1	249
0	386
1	141
2	136
0	707
6	186
0	112
3	55
0	75
0	283
0	183
0	162
1	123
0	65
0	0
0	1059
3	1034
0	913
0	911
0	1001
8	293
5	402
0	161
0	148
1	0
0	0
1	1
1	1
0	0
0	24
2	561
0	624
1	628
0	637
2	618
7	241
6	136
0	474
2	337
10	325
13	143
4	270
0	272
