UniqueCount	AmbigCount
0	26
0	515
2	500
1	98
0	95
0	39
1	19
0	98
0	102
9	216
2	130
4	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
25	1486
0	1460
2	394
0	190
0	1243
10	95
0	98
1	47
0	21
1	93
0	139
0	125
0	100
0	0
1	84
21	139
0	127
0	54
0	0
0	0
0	0
0	73
0	261
0	277
0	402
0	75
0	401
0	374
0	363
0	252
0	45
1	410
0	391
0	359
0	351
0	381
2	373
0	26
0	236
0	379
0	366
0	67
0	367
0	1059
0	329
0	241
0	398
0	357
0	395
0	391
0	396
0	84
0	106
0	82
0	136
0	381
0	424
1	369
0	413
0	384
0	80
0	381
8	1087
0	13
0	116
0	363
0	96
0	243
0	321
0	105
0	56
0	141
0	0
0	2
0	18
0	14
0	48
10	51
0	12
0	36
0	12
0	9
0	0
35	320
0	44
12	66
13	1
0	370
0	360
10	374
0	17
0	128
4	17
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	17
0	0
0	0
0	0
1	18
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	6
0	6
0	6
0	5
0	6
0	6
0	8
0	8
0	9
0	7
0	8
0	5
0	3
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	26
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
4	1
0	1
330	221
0	28
0	0
1	187
0	25
0	21
0	0
0	7
2	6
0	7
0	6
0	5
3	2
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	2
0	0
0	0
4	0
1	36
77	43
0	25
0	0
1	1077
0	151
84	784
1	337
0	450
0	671
0	139
0	0
6	0
0	2041
0	2015
0	1707
61	127
1	1841
19	876
0	106
0	1505
0	204
1	291
0	264
5	272
0	70
0	271
0	641
0	767
2	86
0	465
0	221
0	128
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	1
0	16
0	16
0	12
0	12
0	14
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	2
0	1
0	4
0	0
0	10
0	1
0	0
0	1
0	3
0	0
0	14
0	9
0	0
3	46
177	46
0	19
0	0
0	2113
6	1973
0	2049
1	2026
6	1868
0	1590
0	194
0	110
12	6
2	12
4	399
0	399
0	61
0	33
2	19
1	13
1	6
0	10
253	342
1	317
0	7
0	6
8	50
0	2
0	2
0	0
0	0
152	100
3	77
1	59
6	5
2	294
2	280
44	303
3	238
0	272
0	23
4	121
2	0
0	1
0	1
2	0
0	26
0	17
0	21
0	12
0	11
0	173
0	182
0	12
0	63
0	18
2	130
0	15
0	16
0	0
16	29
0	22
0	18
0	6
46	2297
15	2297
0	364
0	223
0	202
0	134
0	235
1	271
0	237
0	148
0	146
1	83
1	429
0	255
0	209
0	157
0	0
0	0
3	7
0	0
0	0
26	17203
0	17127
0	16582
39	6467
0	17217
0	16549
0	6871
11	8482
0	10958
54	8456
0	7926
0	4897
0	4758
0	1754
0	1224
0	44
0	186
0	37
0	258
0	288
0	75
0	267
0	256
0	127
0	190
3	187
12	51
0	237
0	170
0	143
0	105
0	200
0	100
0	120
0	154
0	62
0	119
0	11
0	23
0	22
0	721
1	628
0	680
0	503
1	205
0	144
0	102
0	131
0	142
0	48
0	73
0	75
14	8
1	562
3	16
1141	929
0	161
0	401
1	487
0	442
0	427
1	235
1	1
0	0
0	9
0	48
0	50
0	50
0	0
0	48
0	48
0	52
0	0
1	262
449	1103
0	533
1	1061
1	547
4	878
0	390
0	0
0	0
0	0
0	4
1369	1602
7	381
0	287
0	84
17	939
0	196
0	251
0	130
0	58
0	66
0	34
0	0
0	1121
0	160
0	0
0	45
0	41
4	461
3	462
0	462
0	26
3	267
0	0
0	0
0	0
0	0
0	0
0	919
11	871
0	1010
12	967
0	1006
11	869
3	963
0	127
0	998
464	1078
1	985
0	985
6	984
3	113
0	67
0	870
0	874
0	0
2	0
1	0
0	0
1	0
0	0
0	318
3	297
0	330
2	313
0	181
0	4
0	60
0	43
0	46
0	39
0	24
0	40
0	18
0	28
2	23
0	0
0	0
0	0
0	1
0	17
1	19
0	11
1	0
0	1
0	1
0	0
0	20
0	52
0	52
0	50
0	30
0	24
0	23
0	19
0	16
0	6
0	8
0	4
1	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	13
0	13
0	14
0	8
0	7
0	9
0	8
0	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	220
0	265
0	596
0	41
73	576
1	93
1	89
5	1
0	0
0	529
0	114
239	559
11	112
0	197
0	0
12	606
1	606
11	2
0	0
0	0
0	0
0	0
0	2
1	0
0	871
0	1173
8	1174
0	1173
0	11
0	149
0	32
0	4
4	40
2	41
0	25
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2791
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	871
0	831
1	258
1	451
0	11
0	35
0	313
0	288
2	162
26	190
0	50
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	1096
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
477	83
0	83
0	0
0	0
0	0
1	0
0	0
40	474
0	63
6	174
0	335
0	27
1	11
0	31
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2723
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	257
0	101
0	257
0	258
0	254
0	194
0	30
0	5
0	2
0	2
0	0
3	17
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	4
0	4
0	1
0	4
1	10
0	0
0	0
39	137
0	137
0	39
1	11
0	36
0	0
114	619
0	73
0	575
0	57
0	83
0	0
0	0
0	0
6	1102
0	1075
2	284
0	992
0	637
0	197
0	436
1	271
0	44
0	59
0	405
0	0
0	189
0	102
1	23
0	18
1	15
0	7
3	8
0	8
0	20
0	0
0	250
0	803
0	173
0	349
0	335
6	401
0	61
0	201
0	213
0	846
0	408
0	218
0	486
0	964
0	1015
0	851
0	235
0	313
0	325
0	498
0	100
0	202
2	318
0	808
1	922
0	941
2	61
29	442
0	0
0	440
4	396
6	294
0	336
0	291
2	156
0	287
0	57
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	39
0	301
2	29
0	45
0	32
2	34
0	137
0	314
0	306
0	43
0	50
0	308
0	24
2	17
0	29
0	45
0	78
0	57
0	44
0	83
0	12
0	0
0	0
0	0
0	0
0	0
137	55
0	27
0	23
0	0
26	78
0	15
0	18
0	15
0	77
1	46
0	16
0	47
0	19
0	1
0	0
0	0
0	0
13	262
0	248
0	134
0	75
0	68
0	20
0	25
0	2
0	1
27	0
2	9
0	434
25	414
0	65
0	38
0	110
0	369
0	73
2	82
0	188
0	59
4	428
0	78
0	377
0	2
1	33
0	3
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	1
82	337
0	337
0	67
0	0
0	0
0	0
0	0
0	823
0	850
0	845
0	845
0	807
0	703
0	861
0	812
0	653
0	728
0	718
0	707
0	797
0	798
0	810
0	787
0	811
0	759
0	783
0	810
0	810
0	788
0	845
0	837
0	838
0	861
0	804
0	807
0	76
0	802
0	665
0	714
0	703
0	804
0	791
0	821
0	829
0	746
0	806
0	849
0	822
0	857
0	819
0	819
0	857
0	815
0	853
0	853
0	176
0	757
0	814
0	438
0	728
0	788
0	817
0	742
0	666
0	750
0	374
0	101
0	513
0	613
0	522
0	522
0	409
0	77
0	346
0	0
0	3
0	0
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
79	75
0	68
2	51
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
3	120
0	61
0	96
0	34
0	46
0	52
2	49
0	47
0	99
0	44
0	1
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	278
136	647
0	647
2	35
3	158
2	65
10	286
4	175
1	175
2	120
1	17
9	134
0	0
0	330
1	331
0	120
1	155
1	12
0	62
0	33
0	14
0	13
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	470
0	471
0	475
0	64
3	295
0	69
0	49
0	72
0	0
2	1
12	0
0	155
1	95
0	12
1	338
2	48
1	263
0	185
0	1
3	7
0	3
0	6
0	7
0	7
0	1
0	6
0	0
0	0
0	1
0	0
1	1
0	0
0	176
0	182
0	171
0	196
0	159
0	159
3	154
0	21
0	26
0	22
0	2414
6	0
78	719
12	505
0	167
0	167
1	124
0	0
0	0
1	3
0	5356
0	5356
2	3006
0	412
1	412
0	5222
36	5351
7	408
9	0
0	1711
11	2141
1	417
0	660
3	0
0	395
0	317
1	258
0	857
0	2
0	4
1	2
0	0
0	0
0	45
0	5
0	5
1	5
0	5
0	5
0	6
0	5
0	6
0	5
0	5
0	5
0	4
0	5
0	0
3	12
0	3
0	0
0	0
0	45
0	0
0	0
0	4
0	5
1	5
0	2
0	5
0	0
0	0
0	96
0	718
0	92
0	703
0	691
0	105
0	116
0	699
0	707
0	651
1	5
5	0
863	0
1	157
0	3005
0	10
3	2736
0	2880
0	191
0	2999
0	45
20	1948
0	379
0	263
1	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	123
1	158
0	2
0	2
0	2
1	5
0	5
1	530
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	238
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
2	23
0	0
0	0
0	0
0	2
0	6
0	0
0	2
0	2
0	0
0	0
0	58
42	467
0	379
5	445
0	95
2	344
0	46
2	41
422	938
8	938
0	11
696	555
0	150
0	177
0	228
2	198
0	51
0	0
0	159
1	145
0	11
0	46
0	96
1	101
1	4
0	97
0	46
0	145
0	54
0	46
0	46
0	41
0	44
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	221
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1292
1	1227
17	1177
3	69
13	166
0	71
0	131
0	109
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
1812	1997
0	2005
1	1606
14	1572
0	501
919	0
0	0
0	0
4	0
0	21
0	35
13	141
91	193
67	124
0	55
0	189
5	44
0	42
0	28
0	19
0	30
0	15
0	1
0	16
50	1701
18	1637
0	1421
0	1213
1	1206
0	739
0	88
0	0
0	0
5	1
0	25
6	43
417	65
0	59
0	58
0	24
2	695
0	620
0	696
0	718
0	49
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1508
0	0
0	0
0	324
0	329
1	307
0	109
0	36
21	2084
0	2025
0	1986
4	1921
0	91
0	114
4	19
0	571
11	716
0	65
1	463
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	82
0	82
0	46
0	19
0	2
0	0
0	0
0	6
0	1
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1179
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	0
0	0
0	0
0	0
0	16
0	25
0	33
0	5
0	16
2	9
0	24
38	48
0	24
0	25
1	14
0	14
0	2
0	6
2	1
5	0
0	43
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	5
0	0
0	0
6	14
0	14
0	6
0	0
0	0
0	0
0	0
0	0
0	214
62	214
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
80	327
0	266
0	273
0	281
0	202
0	190
1	207
0	166
0	113
1	147
0	123
0	127
0	62
0	19
0	2
3	27
0	22
2	30
0	160
0	143
0	41
1	24
4	34
0	18
0	34
0	51
0	0
1	3
1	41
0	1
0	1
1	1
0	1
0	0
0	0
0	1873
2	2175
0	2777
0	2777
0	2834
0	2834
0	2777
0	2547
0	2781
0	2837
0	2849
0	2696
0	2730
0	2674
1	2820
0	2787
0	2900
0	2908
0	2834
0	2779
0	2780
0	2780
0	2836
0	2779
0	2836
0	2778
0	2837
0	2837
0	2780
0	2780
0	2837
0	2774
0	2901
0	2620
0	2841
0	2877
0	2612
0	2074
0	2031
0	2123
1	1695
0	1696
0	1219
0	77
0	30
0	160
0	79
0	17
0	373
0	197
0	201
0	323
0	282
0	194
0	500
0	40
0	136
0	65
0	80
0	313
0	129
0	163
0	324
0	233
0	287
0	242
0	163
0	29
0	30
0	30
0	30
0	30
0	32
0	32
0	2
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
63	1876
3	1876
0	76
0	111
0	0
2	20
0	0
0	14
0	14
0	5
0	0
0	0
0	0
0	0
0	0
23	92
0	30
0	37
1	53
9	92
2	76
4	30
1	15
0	21
0	105
1	979
0	1003
0	870
0	209
0	123
0	72
0	232
0	113
0	74
1	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
26	0
2	1
0	1
0	0
2	474
1	616
1	320
2	615
0	623
0	497
0	615
0	615
0	485
0	615
11	586
0	543
0	516
0	592
0	362
0	571
0	587
0	535
3	552
0	424
0	517
0	428
0	85
0	20
1	120
0	94
0	87
0	51
0	44
0	0
2	734
0	702
0	684
0	700
0	703
0	677
0	695
0	687
0	516
0	529
0	216
0	258
0	93
0	342
0	91
0	344
0	309
2	296
0	54
0	30
0	114
0	75
1	25
0	109
0	89
0	84
0	31
3	43
0	0
0	0
0	0
0	0
0	0
3	1
0	0
2	5
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	0
2	3
0	21
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
0	4
0	4
0	10
10	11
7	495
892	651
1	398
0	499
0	196
0	603
1	88
0	92
0	152
0	129
2	134
0	176
0	77
0	68
2	1
0	17
1	60
1580	2565
0	804
0	629
0	669
0	611
1	369
1	383
2	596
0	277
1	0
1	0
3	0
0	10
0	20
0	0
190	395
0	393
0	309
0	322
0	106
13	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	818
0	819
1	598
2	320
0	308
0	116
1	56
1	95
0	0
0	86
2	545
0	169
0	410
2	228
0	202
0	0
0	0
0	0
0	116
0	0
0	0
0	1
0	3
0	3
4	3
0	0
0	3
0	0
0	0
0	0
0	1
0	3531
0	0
0	11
0	1
0	12
0	1
0	12
0	1
0	3
0	3
0	5
1	3
0	0
0	10
0	10
0	10
0	10
0	7
0	9
0	9
0	10
0	9
0	10
0	10
0	10
0	6
0	7
0	7
0	6
0	7
0	5
0	6
0	4
0	4
0	0
0	0
0	0
4	0
0	562
512	526
1	576
3	116
0	34
0	147
0	0
0	54
0	55
0	53
4	138
0	4
0	10
0	132
0	124
0	10
0	34
0	10
0	15
0	0
5	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	8
1	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
2	6
0	0
0	0
0	0
17	270
0	125
0	242
1	234
0	242
0	163
0	54
0	21
0	96
0	71
0	92
0	18
0	5
0	147
2	226
0	1
0	1
0	2
0	3
0	4
0	3
0	83
0	2
0	57
0	88
0	4
0	78
0	82
0	82
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
3	3
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	514
0	518
0	424
0	316
0	147
13	92
0	49
1	27
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	30
0	0
0	0
0	3
0	5
77	7169
12	3405
0	6916
1	5310
0	5604
0	5308
1	4711
0	6721
0	3867
0	6243
0	5491
0	4226
0	4543
0	1967
0	4129
0	3664
1	1743
1	1743
4	12
0	13
0	5
0	14
0	0
3	3068
0	3719
0	3733
240	3373
0	3304
0	3252
0	3464
0	3241
0	3294
0	1707
43	723
0	725
3	612
0	3
0	3
0	0
1	0
0	4
0	104
0	104
0	0
0	18
0	118
0	0
0	0
0	0
0	1
14	15
0	3
0	0
0	0
0	0
0	2237
1	858
0	2196
0	1970
0	2157
0	2009
0	2012
0	2235
0	2204
0	1952
0	1949
0	2049
0	280
0	1526
2	165
0	1892
0	211
3	63
0	225
2	33
3	1362
4	693
0	334
1	411
0	204
0	208
2	748
0	268
0	159
2	213
0	211
0	170
0	141
0	111
3	185
0	116
0	137
0	62
0	117
0	89
0	62
13	484
31	432
2	212
0	85
0	88
0	96
0	68
0	69
0	84
5	65
0	49
9	64
2	7
0	19
12	79
0	16
0	79
2	11
0	6
21	492
1	400
0	414
0	405
0	228
0	260
0	242
0	288
0	57
0	0
0	0
2	668
0	145
0	296
0	118
0	720
0	208
0	147
2	695
2	681
0	115
0	105
3	3
276	6519
8	6427
4	4214
1	2928
0	5595
20	3451
1	0
0	0
1	0
4	235
1	410
0	513
2	513
4	347
0	62
0	393
0	393
0	264
0	200
0	173
0	202
0	189
0	198
0	49
0	0
0	0
0	214
0	222
0	31
1	214
0	34
4	38
6	89
0	274
2	159
75	370
0	266
0	275
2	140
0	187
4	0
17	451
0	422
0	266
1	187
0	49
0	94
14	61
1	38
2	23
0	0
0	0
0	5
0	71
0	5
0	72
2	72
0	5
0	8
0	18
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	74
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	49
1	10
1	4
0	6
0	18
1	151
0	22
0	125
1	29
0	11
0	157
0	0
0	1
0	1
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	11
0	1
0	2
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	15
0	14
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	57
0	57
0	55
0	8
0	52
0	3
0	51
0	0
0	2
0	0
0	0
0	62
2	2
0	19
0	2
0	2
0	0
0	1
0	43
4	52
0	6
0	14
29	26
0	25
0	2
0	1
0	126
1	170
0	1444
0	447
0	162
0	7
2	40
0	1445
0	1438
0	76
0	72
0	43
0	220
1	387
0	372
1	331
0	209
0	248
0	44
0	39
0	0
0	0
0	447
0	0
0	0
0	47
0	47
0	6
117	329
0	226
0	172
0	174
0	245
0	94
0	84
0	0
0	1
0	274
0	96
0	57
0	222
0	46
0	123
0	37
1	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7649
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	3
0	0
0	0
0	0
62	76
0	6
0	10
0	65
0	51
0	48
0	48
1	5
0	5
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
929	867
0	716
3	363
0	158
0	90
5	282
18	211
4	283
0	134
8	7
0	1
6	5
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	3
0	1
0	0
0	0
0	4
0	0
0	2
0	0
2	698
29	698
0	77
3	161
3	90
0	121
0	44
529	1812
0	107
0	1622
4	1381
0	1263
0	0
940	65
1	309
0	1
0	1
2	0
0	0
0	21
0	318
0	13
0	77
0	24
0	44
0	314
0	9
0	7
0	4
111	0
1	11
0	11
0	12
0	10
0	10
0	9
0	0
0	0
0	7
0	10
0	3
0	5
0	7
0	8
0	7
0	5
0	0
0	0
0	4
0	1
0	0
0	3
0	1
0	0
1	4
0	3
0	0
2	3
4	1
0	1
100	0
1	0
0	0
7	27
0	2
0	0
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	3
0	0
0	0
0	7
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
1	107
0	106
0	92
0	11
0	8
0	6
0	6
5	12
0	1
0	2
0	0
0	2
0	0
0	0
